"2016-05-19 14:46:00","All India N R Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-05-14 17:35:22","All India N R Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.[4] Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-05-14 17:34:10","All India N R Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder Rangasamy. The party's official motto is Simplicity, Fairness and Transparency.
The party was formed on 7 February 2011 as a breakaway from the Indian National Congress. The party won 15 seats in the inaugural assembly elections and formed the government. On 21 April 2015, MLA M V Ramachandra quit the party, leaving it with 14 members.[2] On 18 May 2015, it was announced that Congress MLA Malladi Krishna Rao is likely to quit the party and formalise his association with the AINRC taking the strength of the ruling party to 15.[3]
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency for 2014 Lok Sabha Election.<ref""AINRC names candidate"". NDTV. Retrieved 14 May 2016. </ref> Radhakrishnan won the lone Lok Sabha seat from Puducherry.
"
"2016-05-01 05:16:16","All India N R Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.


Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M V Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalise his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfil the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2016-05-01 05:14:11","All India N R Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.


Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M V Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalise his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfil the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2016-04-02 12:28:20","All India N R Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.


Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M V Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalise his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfil the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2016-02-28 16:09:52","All India N R Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Puducherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N R"" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N Rangasamy announced that R Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M V Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalise his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfil the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2015-11-28 12:57:24","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N.R."" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M. V. Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalize his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfill the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2015-11-28 12:55:16","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N.R."" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M. V. Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalize his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfill the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2015-11-21 14:04:25","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N.R."" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M. V. Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalize his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfill the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2015-09-06 05:58:01","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N.R."" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M. V. Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalize his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfill the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2015-08-17 14:28:28","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N.R."" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M. V. Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalize his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfill the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2015-07-19 04:39:14","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N.R."" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M. V. Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalize his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfill the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2015-07-19 04:38:48","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N.R."" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M. V. Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalize his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfill the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2015-06-29 13:41:29","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N.R."" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M. V. Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalize his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfill the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2015-06-09 15:44:02","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N.R."" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M. V. Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalize his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfill the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2015-06-09 15:40:49","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N.R."" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M. V. Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalize his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfill the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2015-05-20 02:00:16","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N.R."" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 21 April 2015, MLA M. V. Ramachandra quit the AINRC, along with 20 lawyers, leaving the party with 14 members.[3]
However, on 18 May, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalize his association with the AINRC.[4] This would give the AINRC 15 seats once again. Lack of recognition, the alleged failure of Rangasamy to fulfill the aspirations of Peravai's people and Rao's closeness to Rangaswany have been cited as the reasons for the lawyers quitting.
"
"2015-05-18 22:37:10","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N.R."" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 18 May 2015, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalize his association with the AINRC.[3]
"
"2015-05-18 22:36:34","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of ""N.R."" in the party's name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The candidate won the lone Lok Sabha seat.
On 18 May 2015, it was announced that INC MLA Malladi Krishna Rao is likely to quit the INC by the end of the month and formalize his association with the AINRC.[3]
"
"2015-05-18 22:31:06","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The Candidate won the lone Lok Sabha Seat.
"
"2015-05-18 22:30:27","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The Candidate won the lone Lok Sabha Seat.
"
"2015-04-20 16:50:37","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The Candidate won the lone Lok Sabha Seat.
"
"2015-04-20 16:50:09","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry as a breakaway from the Indian National Congress. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The Candidate won the lone Lok Sabha Seat.
"
"2015-04-20 03:36:35","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry. Currently it is part of the National Democratic Alliance led by the ruling Bharatiya Janata Party.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The Candidate won the lone Lok Sabha Seat.
"
"2015-04-20 03:36:02","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry. Currently it is part of the National Democratic Alliance led by the ruling Bhahartiya Janata Party.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The Candidate won the lone Lok Sabha Seat.
"
"2015-02-23 05:54:10","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The Candidate won the lone Lok Sabha Seat.
"
"2015-02-23 05:53:41","All India N.R. Congress (AINRC) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The Candidate won the lone Lok Sabha Seat.
"
"2015-02-08 05:12:12","All India N.R. Congress (AINRC) (Tamil: அகில இந்திய N.R. காங்கிரஸ்) is a regional political party formed by the current Chief Minister of Puducherry, N. Rangaswamy in the Indian union territory of Puducherry along the lines of the regional Dravidian political parties.[1] He announced the party formation on 7 February 2011 in the party's head office in Pondicherry.
The official website states expansion of N.R. in the parties name as Namathu Rajiyam (Tamil: நமது ராஜ்ஜியம் meaning our kingdom). These letters are also the initials of the party founder N. Rangasamy.
The party's official motto is Simplicity, Fairness and Transparency.
Chief Minister N. Rangasamy announced that R. Radhakrishnan, former Speaker of Puducherry Assembly, would be the AINRC candidate for the Puducherry constituency.[2] The Candidate won the lone Lok Sabha Seat.
"
